ear,closed_frames,drowsy,time_of_day,speed,risk
0.2249080237694725,28,1,0,2,1
0.30593820005455385,20,0,0,1,0
0.1811989040672405,10,0,0,0,0
0.2702230023486417,23,0,0,1,0
0.16128231580542005,23,1,1,1,1
0.19246782213565522,20,1,0,1,1
0.25495128632644753,24,0,0,2,1
0.27237057894447586,27,0,1,2,1
0.24121399684340716,2,0,0,2,1
0.2860615077175559,8,0,0,1,0
0.33977710745066664,13,0,1,1,0
0.21092275383467413,1,0,1,2,1
0.28665270376509167,7,0,0,2,1
0.3318640804157564,35,0,1,1,0
0.23503117489824893,3,0,1,0,0
0.3439169255529117,25,0,1,1,0
0.22903004720036288,35,1,1,2,2
0.33437484700462333,7,0,1,2,1
0.2541668520051647,39,0,0,0,0
0.20426980635477918,23,1,1,0,1
0.20618690193747613,28,1,0,0,1
0.16491012873595415,6,0,0,0,0
0.18974313630683448,23,1,0,2,1
0.18976848081776101,7,0,0,2,1
0.3042540693371891,4,0,1,2,1
0.2802154051003889,27,0,0,0,0
0.2746596253655116,33,0,0,2,1
0.21219646434313244,23,1,0,2,1
0.2682595575415454,21,0,0,2,1
0.24444298503238984,36,0,0,1,0
0.31978276485321677,4,0,1,2,1
0.3041934359909122,38,0,0,0,0
0.29213257793715747,25,0,1,0,0
0.19034384046707922,31,1,0,0,1
0.21287119621526532,31,1,1,1,1
0.17786629088117512,38,1,0,2,1
0.30111022770860973,35,0,0,2,1
0.2079502905827536,21,1,1,1,1
0.27487080962675864,5,0,1,1,0
0.32665605178377366,27,0,0,2,1
0.3313656883091508,0,0,0,2,1
0.23542155772525125,12,0,0,2,1
0.15139042610623812,7,0,0,0,0
0.2469659942717966,32,0,0,1,0
0.21752303428072559,14,0,0,1,0
0.19375284391461403,23,1,0,0,1
0.16297844942179632,11,0,1,2,1
0.2494497011784771,36,0,0,0,0
0.20335620285505698,1,0,1,1,0
0.15661014658010966,31,1,0,0,1
0.19791237813339446,1,0,0,1,0
0.3471300908221201,31,0,0,2,1
0.3023239230657435,16,0,0,1,0
0.22355662654385064,33,1,1,1,1
0.25715493681495166,15,0,0,0,0
0.21415601299434717,5,0,1,0,0
0.32167176096274397,35,0,0,1,0
0.2524186116598562,18,0,1,2,1
0.18487328580099827,32,1,1,2,2
0.33734599774734686,0,0,0,0,0
0.1726947042481178,22,1,0,1,1
0.2891568798690164,6,0,1,1,0
0.3464336686658871,1,0,0,1,0
0.32944315159066534,36,0,1,2,1
0.18774142166827587,34,1,0,2,1
0.32126485837561847,32,0,1,2,1
0.3371269988441895,35,0,1,1,0
0.15183941032332593,24,1,0,0,1
0.15101231676924373,17,1,1,1,1
0.23968482859724943,35,0,0,0,0
0.2487787430366869,19,0,1,2,1
0.29418798485042585,32,0,1,2,1
0.2235431606118867,21,1,1,1,1
0.3446021109504891,7,0,0,2,1
0.30896226070832966,29,0,0,2,1
0.24850353876377276,4,0,1,0,0
0.24983867597695045,3,0,0,0,0
0.15872075435088676,27,1,1,0,1
0.20591206835935172,5,0,0,0,0
0.3406143694047906,28,0,0,1,0
0.3433309638087339,34,0,1,0,0
0.16506925120122565,20,1,1,2,2
0.20369497137803136,2,0,1,1,0
0.26136025249167,30,0,1,1,0
0.33600336696216637,23,0,1,2,1
0.3480107700208526,1,0,0,2,1
0.20905811768378774,25,1,0,0,1
0.17732426628840575,38,1,0,1,1
0.3118722310957027,34,0,1,0,0
0.2723027421731361,6,0,0,0,0
0.18885479070240843,7,0,1,1,0
0.3091585338872202,11,0,0,2,1
0.15552335437474094,33,1,1,2,2
0.28440522705903987,24,0,1,2,1
0.3463681776621062,21,0,1,1,0
0.15610004998780988,5,0,0,1,0
0.25741648543933104,36,0,0,0,0
0.20430858316394837,4,0,0,1,0
0.16033634423372153,29,1,0,2,1
0.27748598029964133,15,0,0,1,0
0.25326006966023906,29,0,0,0,0
0.2297641802889589,18,1,1,1,1
0.16569127626845317,36,1,1,0,1
0.16617459332343953,8,0,1,0,0
0.16163871910168873,0,0,0,1,0
0.19795747183148063,24,1,1,0,1
0.20598677938918855,15,0,0,2,1
0.28142226570003337,4,0,1,0,0
0.23392001248555797,11,0,1,2,1
0.30156922209287385,28,0,1,0,0
0.16883139765371202,29,1,1,1,1
0.29073157187600474,11,0,1,1,0
0.3026728846007822,20,0,0,0,0
0.24293476258792226,36,0,0,1,0
0.2731700196104433,4,0,1,1,0
0.20217872466834277,9,0,1,2,1
0.2506272517160175,0,0,1,0,0
0.2867927538796282,15,0,1,2,1
0.33885031942503346,27,0,1,2,1
0.31018985893647993,11,0,1,2,1
0.2786576436884706,32,0,0,2,1
0.314127895148791,11,0,0,0,0
0.34223811276478283,9,0,0,0,0
0.1638722601750331,30,1,1,1,1
0.15779262646204673,34,1,0,0,1
0.28114452707614845,28,0,1,1,0
0.15465438714716517,33,1,0,0,1
0.2492074908586812,10,0,0,0,0
0.3106961860769697,35,0,1,0,0
0.30012295032817166,34,0,0,2,1
0.2325235353822853,17,0,0,2,1
0.26610880246878194,22,0,1,0,0
0.19771937195806802,12,0,0,0,0
0.19764723048079588,29,1,0,0,1
0.2510504744895714,24,0,1,0,0
0.3291046456992401,35,0,1,0,0
0.3310763952838527,11,0,0,2,1
0.34136017702529126,30,0,1,2,1
0.24860513155436098,15,0,0,0,0
0.2086421543396129,24,1,1,2,2
0.19254557900484578,22,1,1,0,1
0.1726929204034896,38,1,1,2,2
0.16117423093547,34,1,0,0,1
0.22018300251041573,17,1,0,0,1
0.3023021263434944,16,0,0,1,0
0.16682136122299948,12,0,1,1,0
0.22933032039085036,26,1,1,1,1
0.16626975612837994,36,1,1,2,2
0.26626108344535643,0,0,1,0,0
0.3394497154767717,24,0,0,1,0
0.29163623911663994,18,0,0,1,0
0.291016872859332,9,0,1,2,1
0.17223949646123027,2,0,0,0,0
0.23104041735628342,19,0,1,0,0
0.3145580703753386,38,0,0,2,1
0.2666737530194319,24,0,1,0,0
0.19471916770389053,5,0,1,0,0
0.3439757653415278,20,0,1,1,0
0.33492866604471916,36,0,1,2,1
0.2890822246213295,17,0,0,0,0
0.19336182131729823,14,0,0,0,0
0.2755116160168127,2,0,1,2,1
0.15908927606829157,11,0,1,1,0
0.24113135055714258,27,0,0,1,0
0.18762423194475225,25,1,1,1,1
0.1958789491409899,27,1,1,0,1
0.3448789615332333,26,0,1,2,1
0.25721927326882404,32,0,0,0,0
0.28694623451077583,28,0,0,1,0
0.1652400759198326,5,0,1,2,1
0.295143901677672,24,0,1,1,0
0.33654569667080264,4,0,0,0,0
0.3055204567470451,17,0,1,2,1
0.18008337822070564,20,1,1,2,2
0.2285978897957718,26,1,0,0,1
0.16270236591800027,34,1,0,0,1
0.15273439296539945,5,0,1,0,0
0.2568692550058926,4,0,1,2,1
0.2610863411205255,36,0,0,0,0
0.30141624040849113,18,0,0,0,0
0.2401088270620187,0,0,0,0,0
0.271234926890176,0,0,0,1,0
0.2216325436065681,7,0,0,1,0
0.24963303732917858,2,0,0,1,0
0.320436300063708,4,0,1,1,0
0.3083635678939266,16,0,1,2,1
0.15575653526266778,14,0,0,0,0
0.2778722713948485,10,0,0,2,1
0.17727429511735393,33,1,1,1,1
0.2679835373709266,29,0,0,2,1
0.16820041821026605,33,1,1,0,1
0.25279789783196216,23,0,0,1,0
0.27441734004557466,16,0,0,0,0
0.17941469618580758,16,1,1,0,1
0.20164887765979167,23,1,0,1,1
0.27416113688441823,1,0,0,1,0
0.2766801708633452,10,0,0,2,1
0.17577594438212985,15,0,0,2,1
0.17776543452988203,7,0,1,0,0
0.32935768198120235,2,0,0,0,0
0.34462206985402083,18,0,0,0,0
0.21901652556447734,21,1,0,1,1
0.17412717422012014,11,0,1,1,0
0.2228539722096151,13,0,1,0,0
0.2143165529360058,25,1,0,2,1
0.2755800778981815,29,0,0,2,1
0.2254571930484145,16,1,1,0,1
0.16690340153613636,34,1,0,2,1
0.2573181291974665,21,0,1,1,0
0.3019910817875171,13,0,1,1,0
0.2994941876267513,13,0,0,2,1
0.2926699171769105,22,0,1,2,1
0.2564226970530631,17,0,1,1,0
0.2565234532910046,14,0,1,0,0
0.29748104121876384,27,0,1,2,1
0.21441583311663565,38,1,1,1,1
0.2570671128031047,24,0,0,0,0
0.2687184907108097,3,0,1,2,1
0.2797645680583152,17,0,0,2,1
0.29736449507898255,7,0,1,0,0
0.26289170850452825,36,0,1,1,0
0.27151104445871455,5,0,0,0,0
0.1974453583471989,21,1,0,1,1
0.22307136393481153,3,0,1,2,1
0.16757752490802877,29,1,0,2,1
0.3184628070596363,2,0,0,2,1
0.23207936539793228,35,0,1,2,1
0.3293220525948041,19,0,1,2,1
0.32310142517879603,5,0,1,0,0
0.24814975585175686,37,0,0,1,0
0.3358751978255171,14,0,0,1,0
0.20599581873205683,4,0,1,1,0
0.2147358472808487,18,1,1,0,1
0.2972494367396976,11,0,0,0,0
0.2721240084883265,37,0,0,1,0
0.18087254305484046,35,1,0,2,1
0.2687766195115797,5,0,1,1,0
0.2597206235876306,9,0,1,1,0
0.21447076899494458,1,0,1,0,0
0.17776495468840406,8,0,0,0,0
0.2691277481215688,23,0,1,2,1
0.30885788999329244,30,0,0,0,0
0.3161238815575458,13,0,0,2,1
0.33766809136420756,11,0,0,2,1
0.3352898847179422,21,0,1,0,0
0.17795447532525788,36,1,1,1,1
0.3150265353385594,36,0,0,2,1
0.28303944413924,25,0,1,0,0
0.32544010816262164,24,0,1,2,1
0.29275649097106515,31,0,0,0,0
0.2102755748328284,22,1,0,2,1
0.2654972541812251,16,0,0,2,1
0.22677824427464227,13,0,0,2,1
0.25856986212268174,5,0,1,2,1
0.27554161061428356,7,0,1,2,1
0.3257258230746876,32,0,1,1,0
0.32877851661019153,35,0,0,1,0
0.30048062400776454,36,0,0,2,1
0.17862559710969392,3,0,1,1,0
0.3024917371481381,9,0,0,1,0
0.3142514609344026,30,0,0,0,0
